absolute_course_url,course_name,subject_name
https://www.class-central.com/mooc/1176/open2study-concepts-in-game-development,Concepts in Game Development,Programming 
https://www.class-central.com/mooc/4191/coursera-responsive-website-basics-code-with-html-css-and-javascript,"Responsive Website Basics: Code with HTML, CSS, and JavaScript ",Programming 
https://www.class-central.com/mooc/4211/coursera-character-design-for-video-games,Character Design for Video Games,Programming 
https://www.class-central.com/mooc/4292/coursera-front-end-javascript-frameworks-angularjs,Front-End JavaScript Frameworks: AngularJS,Programming 
https://www.class-central.com/mooc/4261/coursera-mastering-the-software-engineering-interview,Mastering the Software Engineering Interview,Programming 
https://www.class-central.com/mooc/4266/coursera-como-criar-jogos-2d-para-iphone-e-ipad,Como criar jogos 2D para iPhone e iPad,Programming 
https://www.class-central.com/mooc/5670/coursera-principios-de-desenvolvimento-agil-de-software,Princípios de Desenvolvimento Ágil de Software,Programming 
https://www.class-central.com/mooc/5598/coursera-desarrollo-de-aplicaciones-web-conceptos-basicos,Desarrollo de Aplicaciones Web: Conceptos Básicos,Programming 
https://www.class-central.com/mooc/5497/coursera-web-application-development-basic-concepts,Web Application Development: Basic Concepts,Programming 
https://www.class-central.com/mooc/5719/coursera-build-your-first-android-app-project-centered-course,Build Your First Android App (Project-Centered Course),Programming 
https://www.class-central.com/mooc/5815/coursera-how-to-create-a-website-in-a-weekend-project-centered-course,How To Create a Website in a Weekend! (Project-Centered Course),Programming 
https://www.class-central.com/mooc/5447/coursera-desarrollo-de-aplicaciones-avanzadas-con-android,Desarrollo de aplicaciones avanzadas con Android,Programming 
https://www.class-central.com/mooc/5461/coursera-desarrollo-de-aplicaciones-con-android,Desarrollo de aplicaciones con Android,Programming 
https://www.class-central.com/mooc/7272/coursera------,Методологии антикризисного жизненного цикла корпоративных систем,Programming 
https://www.class-central.com/mooc/529/coursera-creative-programming-for-digital-media-mobile-apps,Creative Programming for Digital Media & Mobile Apps,Programming 
https://www.class-central.com/mooc/1737/coursera--the-advanced-object-oriented-technology,面向对象技术高级课程（The Advanced Object-Oriented Technology）,Programming 
https://www.class-central.com/mooc/4229/coursera-server-side-development-with-nodejs,Server-side Development with NodeJS,Programming 
https://www.class-central.com/mooc/5676/coursera-tdd-desenvolvimento-de-software-guiado-por-testes,TDD – Desenvolvimento de Software Guiado por Testes,Programming 
https://www.class-central.com/mooc/5513/coursera-engineering-maintainable-android-apps,Engineering Maintainable Android Apps,Programming 
https://www.class-central.com/mooc/3396/coursera-introduction-to-programming-with-matlab,Introduction to Programming with MATLAB,Programming 
https://www.class-central.com/mooc/4197/coursera-rails-with-active-record-and-action-pack,Rails with Active Record and Action Pack,Programming 
https://www.class-central.com/mooc/4212/coursera-object-oriented-programming-in-java,Object Oriented Programming in Java,Programming 
https://www.class-central.com/mooc/385/coursera-learn-to-program-the-fundamentals,Learn to Program: The Fundamentals,Programming 
https://www.class-central.com/mooc/671/coursera-c-for-c-programmers-part-a,"C++ For C Programmers, Part A",Programming 
https://www.class-central.com/mooc/1377/coursera-----latex-introduction-to-latex,Документы и презентации в LaTeX (Introduction to LaTeX),Programming 
https://www.class-central.com/mooc/4268/coursera-foundations-of-objective-c-app-development,Foundations of Objective-C App Development,Programming 
https://www.class-central.com/mooc/4270/coursera-html-css-and-javascript-for-web-developers,"HTML, CSS, and Javascript for Web Developers",Programming 
https://www.class-central.com/mooc/4294/coursera-introduction-to-css3,Introduction to CSS3,Programming 
https://www.class-central.com/mooc/4307/coursera-introduction-to-html5,Introduction to HTML5,Programming 
https://www.class-central.com/mooc/4321/coursera-ruby-on-rails-web-services-and-integration-with-mongodb,Ruby on Rails Web Services and Integration with MongoDB,Programming 
https://www.class-central.com/mooc/4643/coursera-arte-3d-y-animacion-en-videojuegos,Arte 3D y animación en videojuegos,Programming 
https://www.class-central.com/mooc/5456/coursera-fundamentos-de-android,Fundamentos de Android,Programming 
https://www.class-central.com/mooc/5526/coursera-c-,系统平台与C#程序基础,Programming 
https://www.class-central.com/mooc/5564/coursera-managing-an-agile-team,Managing an Agile Team,Programming 
https://www.class-central.com/mooc/5502/coursera-getting-started-agile-meets-design-thinking,Getting Started: Agile Meets Design Thinking,Programming 
https://www.class-central.com/mooc/6290/coursera-functional-program-design-in-scala,Functional Program Design in Scala,Programming 
https://www.class-central.com/mooc/7313/edx-java-fundamentals-for-android-development,Java Fundamentals for Android Development,Programming 
https://www.class-central.com/mooc/4295/coursera-interactivity-with-javascript,Interactivity with JavaScript,Programming 
https://www.class-central.com/mooc/4283/coursera-single-page-web-applications-with-angularjs,Single Page Web Applications with AngularJS,Programming 
https://www.class-central.com/mooc/4288/coursera-web-application-development-with-javascript-and-mongodb,Web Application Development with JavaScript and MongoDB,Programming 
https://www.class-central.com/mooc/4199/coursera-relational-database-support-for-data-warehouses,Relational Database Support for Data Warehouses,Programming 
https://www.class-central.com/mooc/4257/coursera-story-and-narrative-development-for-video-games,Story and Narrative Development for Video Games,Programming 
https://www.class-central.com/mooc/4175/coursera-app-design-and-development-for-ios,App Design and Development for iOS,Programming 
https://www.class-central.com/mooc/4315/coursera-game-development-for-modern-platforms,Game Development for Modern Platforms,Programming 
https://www.class-central.com/mooc/4190/coursera-advanced-styling-with-responsive-design,Advanced Styling with Responsive Design,Programming 
https://www.class-central.com/mooc/4258/coursera-ruby-on-rails-an-introduction,Ruby on Rails: An Introduction,Programming 
https://www.class-central.com/mooc/4323/coursera-java-programming-principles-of-software-design,Java Programming: Principles of Software Design,Programming 
https://www.class-central.com/mooc/4518/coursera-networking-and-security-in-ios-applications,Networking and Security in iOS Applications,Programming 
https://www.class-central.com/mooc/7315/edx-android-app-development-for-beginners,Android App Development for Beginners,Programming 
https://www.class-central.com/mooc/7346/edx-professional-android-app-development,Professional Android App Development,Programming 
https://www.class-central.com/mooc/5960/coursera-parallel-programming,Parallel programming,Programming 
https://www.class-central.com/mooc/4362/coursera-java-programming-arrays-lists-and-structured-data,"Java Programming: Arrays, Lists, and Structured Data",Programming 
https://www.class-central.com/mooc/4305/coursera-java-programming-solving-problems-with-software,Java Programming: Solving Problems with Software,Programming 
https://www.class-central.com/mooc/4348/coursera-ios-app-development-basics,iOS App Development Basics,Programming 
https://www.class-central.com/mooc/4665/coursera-desarrollo-de-videojuegos-en-unity-una-introduccion,Desarrollo de Videojuegos en Unity: Una Introducción,Programming 
https://www.class-central.com/mooc/5276/coursera-----2---,Разработка корпоративных систем. Часть 2. Строгие методологии разработки,Programming 
https://www.class-central.com/mooc/5500/coursera-android-app-components-intents-activities-and-broadcast-receivers,"Android App Components - Intents, Activities, and Broadcast Receivers",Programming 
https://www.class-central.com/mooc/8477/coursera----python,Основы программирования на Python,Programming 
https://www.class-central.com/mooc/8681/coursera-front-end-javascript-frameworks-angular,Front-End JavaScript Frameworks: Angular,Programming 
https://www.class-central.com/mooc/428/coursera-vlsi-cad-part-i-logic,VLSI CAD Part I: Logic,Programming 
https://www.class-central.com/mooc/4224/coursera-multiplatform-mobile-app-development-with-web-technologies,Multiplatform Mobile App Development with Web Technologies,Programming 
https://www.class-central.com/mooc/4248/coursera-introduction-to-swift-programming,Introduction To Swift Programming,Programming 
https://www.class-central.com/mooc/4286/coursera-python-data-processing-using-python,用Python玩转数据 Data Processing Using Python,Programming 
https://www.class-central.com/mooc/4337/coursera-database-management-essentials,Database Management Essentials,Programming 
https://www.class-central.com/mooc/5599/coursera-windows,Windows可视化程序设计,Programming 
https://www.class-central.com/mooc/5450/coursera-programando-con-java-para-aplicaciones-android,Programando con Java para aplicaciones Android,Programming 
https://www.class-central.com/mooc/4200/coursera-responsive-web-design,Responsive Web Design,Programming 
https://www.class-central.com/mooc/4661/coursera-diseno-de-videojuegos,Diseño de videojuegos,Programming 
https://www.class-central.com/mooc/4356/coursera-responsive-website-tutorial-and-examples,Responsive Website Tutorial and Examples,Programming 
https://www.class-central.com/mooc/4623/coursera-swift-programar-para-ios,Swift: programar para iOS,Programming 
https://www.class-central.com/mooc/5284/coursera-----1---,Разработка корпоративных систем. Часть 1. Модели жизненного цикла,Programming 
https://www.class-central.com/mooc/6294/coursera-c-,C#程序设计,Programming 
https://www.class-central.com/mooc/8682/coursera-front-end-web-ui-frameworks-and-tools-bootstrap-4,Front-End Web UI Frameworks and Tools: Bootstrap 4,Programming 
https://www.class-central.com/mooc/8687/coursera-developing-android-apps-with-app-inventor,Developing Android Apps with App Inventor,Programming 
https://www.class-central.com/mooc/544/coursera-online-games-literature-new-media-and-narrative,"Online Games: Literature, New Media, and Narrative",Programming 
https://www.class-central.com/mooc/2337/coursera-,計算機程式設計,Programming 
https://www.class-central.com/mooc/4198/coursera-,系统平台与计算环境,Programming 
https://www.class-central.com/mooc/4256/coursera-programming-foundations-with-javascript-html-and-css,"Programming Foundations with JavaScript, HTML and CSS",Programming 
https://www.class-central.com/mooc/4275/coursera-introduction-to-game-development,Introduction to Game Development,Programming 
https://www.class-central.com/mooc/4314/coursera-world-design-for-video-games,World Design for Video Games,Programming 
https://www.class-central.com/mooc/4648/coursera-videojuegos-de-que-hablamos,Videojuegos: ¿de qué hablamos?,Programming 
https://www.class-central.com/mooc/4629/coursera-gameplay-en-videojuegos,Gameplay en videojuegos,Programming 
https://www.class-central.com/mooc/5672/coursera-desenvolvimento-agil-com-java-avancado,Desenvolvimento Ágil com Java Avançado,Programming 
https://www.class-central.com/mooc/7010/coursera------,Модели антикризисного жизненного цикла корпоративных систем,Programming 
https://www.class-central.com/mooc/7027/coursera-introduction-to-web-development,Introduction to Web Development,Programming 
https://www.class-central.com/mooc/8683/coursera-multiplatform-mobile-app-development-with-web-technologies-ionic-and-cordova,Multiplatform Mobile App Development with Web Technologies: Ionic and Cordova,Programming 
https://www.class-central.com/mooc/2939/coursera-a-programar-una-introduccion-a-la-programacion,¡A Programar! Una introducción a la programación,Programming 
https://www.class-central.com/mooc/4240/coursera-front-end-web-ui-frameworks-and-tools,Front-End Web UI Frameworks and Tools,Programming 
https://www.class-central.com/mooc/4644/coursera-desarrollo-de-videojuegos-3d-en-unity-una-introduccion,Desarrollo de Videojuegos 3D en Unity: Una Introducción,Programming 
https://www.class-central.com/mooc/4656/coursera-motores-graficos-en-videojuegos-game-engine,Motores gráficos en videojuegos: game engine,Programming 
https://www.class-central.com/mooc/4670/coursera-interfaz-de-usuario-en-ios,Interfaz de usuario en iOS,Programming 
https://www.class-central.com/mooc/4598/coursera-diseno-de-videojuegos-una-introduccion,Diseño de Videojuegos: Una introducción,Programming 
https://www.class-central.com/mooc/7763/coursera-android-app-components-services-local-ipc-and-content-providers,"Android App Components - Services, Local IPC, and Content Providers",Programming 
https://www.class-central.com/mooc/7345/edx-monetize-android-apps-with-business-models,Monetize Android Apps with Business Models,Programming 
https://www.class-central.com/mooc/4328/coursera-introduction-to-meteor-js-development,Introduction to Meteor.js Development  ,Programming 
https://www.class-central.com/mooc/4335/coursera-como-criar-aplicativos-com-multiplas-telas-para-iphone-e-ipad,Como criar aplicativos com múltiplas telas para iPhone e iPad,Programming 
https://www.class-central.com/mooc/8692/coursera-java,Java程序设计,Programming 
https://www.class-central.com/mooc/5592/coursera-running-product-design-sprints,Running Product Design Sprints,Programming 
https://www.class-central.com/mooc/5511/coursera-sql-server,SQL Server数据库技术,Programming 
https://www.class-central.com/mooc/558/edx-agile-development-using-ruby-on-rails-advanced,Agile Development Using Ruby on Rails - Advanced,Programming 
https://www.class-central.com/mooc/4239/coursera-html-css-and-javascript,"HTML, CSS and JavaScript",Programming 
https://www.class-central.com/mooc/8741/edx-web-accessibility-fundamentals,Web Accessibility Fundamentals,Programming 
https://www.class-central.com/mooc/8680/edx-build-web-apis-using-asp-net,Build Web APIs using ASP.NET,Programming 
https://www.class-central.com/mooc/8671/edx-introduction-to-python-absolute-beginner,Introduction to Python: Absolute Beginner,Programming 
https://www.class-central.com/mooc/8667/udacity-asynchronous-javascript-requests,Asynchronous JavaScript Requests,Programming 
https://www.class-central.com/mooc/8689/edx-developing-business-applications-with-power-apps-and-microsoft-flow,Developing Business Applications with Power Apps and Microsoft Flow,Programming 
https://www.class-central.com/mooc/8718/edx-learn-to-program-in-java,Learn to Program in Java,Programming 
https://www.class-central.com/mooc/8770/edx-introduction-to-reactjs,Introduction to ReactJS,Programming 
https://www.class-central.com/mooc/8720/edx-designing-a-technical-solution,Designing a Technical Solution,Programming 
https://www.class-central.com/mooc/8719/edx-building-interactive-prototypes-using-javascript,Building Interactive Prototypes using JavaScript,Programming 
https://www.class-central.com/mooc/8722/edx-building-functional-prototypes-using-node-js,Building Functional Prototypes using Node.js,Programming 
https://www.class-central.com/mooc/8723/edx-object-oriented-programming-in-java,Object Oriented Programming in Java,Programming 
https://www.class-central.com/mooc/1178/coursera-programming-mobile-applications-for-android-handheld-systems-part-1,Programming Mobile Applications for Android Handheld Systems: Part 1,Programming 
https://www.class-central.com/mooc/4235/coursera-agile-planning-for-software-products,Agile Planning for Software Products,Programming 
https://www.class-central.com/mooc/4273/coursera-como-criar-um-aplicativo-para-iphone,Como criar um aplicativo para iPhone,Programming 
https://www.class-central.com/mooc/4280/coursera-games-sensors-and-media,"Games, Sensors and Media",Programming 
https://www.class-central.com/mooc/5613/coursera--netweb,基于.Net的Web开发技术,Programming 
https://www.class-central.com/mooc/7087/coursera-python-programming-a-concise-introduction,Python Programming: A Concise Introduction,Programming 
https://www.class-central.com/mooc/4318/coursera-reviews-metrics-for-software-improvements,Reviews & Metrics for Software Improvements,Programming 
https://www.class-central.com/mooc/1031/coursera-beginning-game-programming-with-c,Beginning Game Programming with C#,Programming 
https://www.class-central.com/mooc/2938/coursera-code-yourself-an-introduction-to-programming,Code Yourself! An Introduction to Programming,Programming 
https://www.class-central.com/mooc/4251/coursera-best-practices-for-ios-user-interface-design,Best Practices for iOS User Interface Design,Programming 
https://www.class-central.com/mooc/4302/coursera-client-needs-and-software-requirements,Client Needs and Software Requirements ,Programming 
https://www.class-central.com/mooc/4333/coursera-codapps-coding-mobile-apps-for-entrepreneurs,CODAPPS: Coding mobile apps for entrepreneurs,Programming 
https://www.class-central.com/mooc/3076/coursera-programming-mobile-applications-for-android-handheld-systems-part-2,Programming Mobile Applications for Android Handheld Systems: Part 2,Programming 
https://www.class-central.com/mooc/4187/coursera-software-processes-and-agile-practices,Software Processes and Agile Practices,Programming 
https://www.class-central.com/mooc/4327/coursera-toward-the-future-of-ios-development-with-swift,Toward the Future of iOS Development with Swift,Programming 
https://www.class-central.com/mooc/6683/coursera-unity,基于Unity引擎的游戏开发进阶,Programming 
https://www.class-central.com/mooc/5279/coursera-----3---,Разработка корпоративных систем. Часть 3. Гибкие методологии разработки,Programming 
https://www.class-central.com/mooc/5673/coursera-orientacao-a-objetos-com-java,Orientação a Objetos com Java,Programming 
https://www.class-central.com/mooc/390/coursera-learn-to-program-crafting-quality-code,Learn to Program: Crafting Quality Code,Programming 
https://www.class-central.com/mooc/408/coursera-an-introduction-to-interactive-programming-in-python-part-1,An Introduction to Interactive Programming in Python (Part 1),Programming 
https://www.class-central.com/mooc/3357/coursera--software-testing,软件测试 (Software Testing),Programming 
https://www.class-central.com/mooc/4177/coursera-como-aprimorar-e-monetizar-seu-aplicativo-para-ios-e-apple-watch,Como aprimorar e monetizar seu aplicativo para iOS e Apple Watch,Programming 
https://www.class-central.com/mooc/4254/coursera-c,计算导论与C语言基础,Programming 
https://www.class-central.com/mooc/8600/coursera-introducao-a-ciencia-da-computacao-com-python-parte-2,Introdução à Ciência da Computação com Python Parte 2,Programming 
https://www.class-central.com/mooc/4282/coursera-c,C程序设计进阶,Programming 
https://www.class-central.com/mooc/2763/coursera-c-,C++程序设计,Programming 
https://www.class-central.com/mooc/3196/coursera-an-introduction-to-interactive-programming-in-python-part-2,An Introduction to Interactive Programming in Python (Part 2),Programming 
https://www.class-central.com/mooc/4668/coursera-accediendo-a-la-nube-con-ios,Accediendo a la nube con iOS,Programming 
https://www.class-central.com/mooc/4613/coursera-interactuando-con-el-hardware-del-dispositivo-ios,Interactuando con el hardware del dispositivo iOS,Programming 
https://www.class-central.com/mooc/6931/coursera-c-for-c-programmers-part-b,"C++ For C Programmers, Part B",Programming 
https://www.class-central.com/mooc/2067/coursera-interactive-computer-graphics,Interactive Computer Graphics,Programming 
https://www.class-central.com/mooc/6420/coursera-introduction-to-neurohacking-in-r,Introduction to Neurohacking In R,Programming 
https://www.class-central.com/mooc/6658/edx-video-game-design-teamwork-collaboration,Video Game Design: Teamwork & Collaboration,Programming 
https://www.class-central.com/mooc/1983/edx-introduction-to-java-programming-part-1,Introduction to Java Programming – Part 1,Programming 
https://www.class-central.com/mooc/3486/edx-introduction-to-java-programming-part-2,Introduction to Java Programming – Part 2,Programming 
https://www.class-central.com/mooc/3758/edx-introduction-to-mobile-application-development-using-android,Introduction to Mobile Application Development using Android,Programming 
https://www.class-central.com/mooc/324/udacity-web-development,Web Development,Programming 
https://www.class-central.com/mooc/325/udacity-programming-languages,Programming Languages,Programming 
https://www.class-central.com/mooc/365/udacity-software-testing,Software Testing,Programming 
https://www.class-central.com/mooc/457/udacity-software-debugging,Software Debugging,Programming 
https://www.class-central.com/mooc/553/openlearning-unsw-computing-1-the-art-of-programming,UNSW Computing 1 - The Art of Programming,Programming 
https://www.class-central.com/mooc/549/udacity-intro-to-parallel-programming,Intro to Parallel Programming,Programming 
https://www.class-central.com/mooc/551/udacity-html5-game-development,HTML5 Game Development,Programming 
https://www.class-central.com/mooc/552/udacity-interactive-3d-graphics,Interactive 3D Graphics,Programming 
https://www.class-central.com/mooc/550/udacity-functional-hardware-verification,Functional Hardware Verification,Programming 
https://www.class-central.com/mooc/615/openhpi-semantic-web-technologies,Semantic Web Technologies,Programming 
https://www.class-central.com/mooc/777/openhpi-datenmanagement-mit-sql,Datenmanagement mit SQL,Programming 
https://www.class-central.com/mooc/831/udacity-intro-to-java-programming,Intro to Java Programming,Programming 
https://www.class-central.com/mooc/904/open2study-user-experience-for-the-web,User Experience for the Web,Programming 
https://www.class-central.com/mooc/1348/opensap-introduction-to-mobile-solution-development,Introduction to Mobile Solution Development,Programming 
https://www.class-central.com/mooc/1481/udacity-intro-to-point-click-app-development,Intro to Point & Click App Development,Programming 
https://www.class-central.com/mooc/1347/opensap-introduction-to-software-development-on-sap-hana,Introduction to Software Development on SAP HANA,Programming 
https://www.class-central.com/mooc/1046/udacity-mobile-web-development,Mobile Web Development,Programming 
https://www.class-central.com/mooc/1580/stanford-openedx-db-introduction-to-databases,DB: Introduction to Databases,Programming 
https://www.class-central.com/mooc/1788/how-to-create-a-windows-8-app,How to create a Windows 8 App,Programming 
https://www.class-central.com/mooc/1479/udacity-data-wrangling-with-mongodb,Data Wrangling with MongoDB,Programming 
https://www.class-central.com/mooc/1701/openhpi-parallel-programming-concepts,Parallel Programming Concepts,Programming 
https://www.class-central.com/mooc/1952/udacity-make-your-own-2048,Make Your Own 2048,Programming 
https://www.class-central.com/mooc/2013/udacity-programming-foundations-with-python,Programming Foundations with Python,Programming 
https://www.class-central.com/mooc/2110/ada-basic-concepts,Ada: Basic Concepts,Programming 
https://www.class-central.com/mooc/2109/ada-overview,Ada: Overview,Programming 
https://www.class-central.com/mooc/2111/ada-programming-in-the-large,Ada: Programming in the Large,Programming 
https://www.class-central.com/mooc/2189/udacity-website-performance-optimization,Website Performance Optimization,Programming 
https://www.class-central.com/mooc/2212/udacity-ux-design-for-mobile-developers,UX Design for Mobile Developers,Programming 
https://www.class-central.com/mooc/2211/udacity-developing-android-apps,Developing Android Apps,Programming 
https://www.class-central.com/mooc/2335/udacity-software-development-process,Software Development Process,Programming 
https://www.class-central.com/mooc/1894/opensap-an-introduction-to-sap-hana,An Introduction to SAP HANA,Programming 
https://www.class-central.com/mooc/2339/practical-numerical-methods-with-python,Practical Numerical Methods with Python,Programming 
https://www.class-central.com/mooc/2780/cambridge-gsce-computing-online,Cambridge GSCE Computing Online,Programming 
https://www.class-central.com/mooc/2660/udacity-javascript-basics,JavaScript Basics,Programming 
https://www.class-central.com/mooc/2659/udacity-intro-to-html-and-css,Intro to HTML and CSS,Programming 
https://www.class-central.com/mooc/2658/udacity-object-oriented-javascript,Object-Oriented JavaScript,Programming 
https://www.class-central.com/mooc/2997/udacity-intro-to-ajax,Intro to AJAX,Programming 
https://www.class-central.com/mooc/2999/udacity-html5-canvas,HTML5 Canvas,Programming 
https://www.class-central.com/mooc/2861/udacity-intro-to-ios-app-development-with-swift,Intro to iOS App Development with Swift,Programming 
