absolute_course_url,course_name,subject_name
https://www.class-central.com/mooc/2998/udacity-intro-to-jquery,Intro to jQuery,Programming 
https://www.class-central.com/mooc/3253/udacity-intro-to-relational-databases,Intro to Relational Databases,Programming 
https://www.class-central.com/mooc/3254/udacity-full-stack-foundations,Full Stack Foundations,Programming 
https://www.class-central.com/mooc/3255/udacity-responsive-web-design-fundamentals,Responsive Web Design Fundamentals,Programming 
https://www.class-central.com/mooc/2672/opensap-bi-clients-and-applications-on-sap-hana,BI Clients and Applications on SAP HANA,Programming 
https://www.class-central.com/mooc/1346/opensap-introduction-to-sap-hana-cloud-platform,Introduction to SAP HANA Cloud Platform,Programming 
https://www.class-central.com/mooc/2489/opensap-next-steps-in-software-development-on-sap-hana,Next Steps in Software Development on SAP HANA,Programming 
https://www.class-central.com/mooc/2360/opensap-abap-development-for-sap-hana,ABAP Development for SAP HANA,Programming 
https://www.class-central.com/mooc/3243/edx-c-programming-c-,C++ Programming | C++程序设计,Programming 
https://www.class-central.com/mooc/3351/udacity-javascript-testing,JavaScript Testing,Programming 
https://www.class-central.com/mooc/3350/udacity-uikit-fundamentals,UIKit Fundamentals,Programming 
https://www.class-central.com/mooc/2340/stanford-openedx-lpl-language-proof-and-logic,"LPL: Language, Proof and Logic",Programming 
https://www.class-central.com/mooc/3352/udacity-responsive-images,Responsive Images,Programming 
https://www.class-central.com/mooc/3393/udacity-ios-networking-with-swift,iOS Networking with Swift,Programming 
https://www.class-central.com/mooc/2590/ionis-python-pour-les-scientifiques,Python pour les scientifiques,Programming 
https://www.class-central.com/mooc/3523/udacity-authentication-authorization-oauth,Authentication & Authorization: OAuth,Programming 
https://www.class-central.com/mooc/3528/udacity-a-b-testing,A/B Testing,Programming 
https://www.class-central.com/mooc/3524/udacity-browser-rendering-optimization,Browser Rendering Optimization,Programming 
https://www.class-central.com/mooc/3525/udacity-developing-scalable-apps-in-python,Developing Scalable Apps in Python,Programming 
https://www.class-central.com/mooc/3526/udacity-ios-persistence-and-core-data,iOS Persistence and Core Data,Programming 
https://www.class-central.com/mooc/3527/udacity-how-to-make-an-ios-app,How to Make an iOS App,Programming 
https://www.class-central.com/mooc/3455/udacity-android-performance,Android Performance,Programming 
https://www.class-central.com/mooc/3580/udacity-advanced-android-app-development,Advanced Android App Development,Programming 
https://www.class-central.com/mooc/3579/udacity-android-development-for-beginners,Android Development for Beginners,Programming 
https://www.class-central.com/mooc/3581/udacity-material-design-for-android-developers,Material Design for Android Developers,Programming 
https://www.class-central.com/mooc/3582/udacity-android-ubiquitous-computing,Android Ubiquitous Computing,Programming 
https://www.class-central.com/mooc/3583/udacity-google-play-services,Google Play Services,Programming 
https://www.class-central.com/mooc/3584/udacity-gradle-for-android-and-java,Gradle for Android and Java,Programming 
https://www.class-central.com/mooc/3342/edx-introduction-to-office-365-apis,Introduction to Office 365 APIs,Programming 
https://www.class-central.com/mooc/5708/debugging-on-sap,Debugging on SAP,Programming 
https://www.class-central.com/mooc/3701/udacity-monetize-your-android-app-with-ads,Monetize Your Android App with Ads,Programming 
https://www.class-central.com/mooc/3699/udacity-google-location-services-on-android,Google Location Services on Android,Programming 
https://www.class-central.com/mooc/3702/udacity-add-google-maps-to-your-android-app,Add Google Maps to your Android App,Programming 
https://www.class-central.com/mooc/3703/udacity-add-google-sign-in-to-your-android-apps,Add Google Sign-In to your Android Apps,Programming 
https://www.class-central.com/mooc/3700/udacity-google-analytics-for-android,Google Analytics for Android,Programming 
https://www.class-central.com/mooc/3717/udacity-xcode-debugging,Xcode Debugging,Programming 
https://www.class-central.com/mooc/3515/openhpi-java-fur-einsteiger,Java für Einsteiger,Programming 
https://www.class-central.com/mooc/3925/udacity-learn-swift-programming-syntax,Learn Swift Programming Syntax,Programming 
https://www.class-central.com/mooc/2056/opensap-next-steps-in-sap-hana-cloud-platform,Next Steps in SAP HANA Cloud Platform,Programming 
https://www.class-central.com/mooc/3663/opensap-application-development-for-sap-business-bydesign,Application Development for SAP Business ByDesign,Programming 
https://www.class-central.com/mooc/1797/open-education-by-blackboard-introduction-to-vba-excel-programming,Introduction to VBA/Excel Programming,Programming 
https://www.class-central.com/mooc/4071/udacity-learn-backbone-js,Learn Backbone.js,Programming 
https://www.class-central.com/mooc/3996/edx-developing-international-software-part-1,"Developing International Software, Part 1",Programming 
https://www.class-central.com/mooc/4108/udacity-android-tv-and-google-cast-development,Android TV and Google Cast Development,Programming 
https://www.class-central.com/mooc/4109/udacity-android-auto-development,Android Auto Development,Programming 
https://www.class-central.com/mooc/4107/udacity-android-wear-development,Android Wear Development,Programming 
https://www.class-central.com/mooc/4506/multi-language-programming-with-ada,Multi-Language Programming with Ada,Programming 
https://www.class-central.com/mooc/4419/udacity-how-to-create-anything-in-android,How to create <anything> in Android,Programming 
https://www.class-central.com/mooc/4051/edx-programacion-orientada-a-objetos,Programación Orientada a Objetos,Programming 
https://www.class-central.com/mooc/2147/edx-introduction-to-functional-programming,Introduction to Functional Programming,Programming 
https://www.class-central.com/mooc/4856/udacity-2d-game-development-with-libgdx,2D Game Development with libGDX,Programming 
https://www.class-central.com/mooc/4860/udacity-writing-readmes,Writing READMEs,Programming 
https://www.class-central.com/mooc/4887/udacity-designing-restful-apis,Designing RESTful APIs,Programming 
https://www.class-central.com/mooc/3516/openhpi-java-workshop-einfuhrung-in-eine-java-programmierumgebung-ide,Java Workshop: Einführung in eine Java- Programmierumgebung (IDE),Programming 
https://www.class-central.com/mooc/4904/edx-java-java-programming,Java程序设计 | Java Programming,Programming 
https://www.class-central.com/mooc/4952/udacity-building-high-conversion-web-forms,Building High Conversion Web Forms,Programming 
https://www.class-central.com/mooc/5055/udacity-firebase-essentials-for-android,Firebase Essentials For Android,Programming 
https://www.class-central.com/mooc/5056/udacity-how-to-make-a-platformer-using-libgdx,How to Make a Platformer Using libGDX,Programming 
https://www.class-central.com/mooc/3082/udacity-javascript-design-patterns,JavaScript Design Patterns,Programming 
https://www.class-central.com/mooc/2866/opensap-extending-sap-products-with-sap-hana-cloud-platform,Extending SAP Products with SAP HANA Cloud Platform,Programming 
https://www.class-central.com/mooc/4778/opensap-developing-mobile-apps-with-sap-hana-cloud-platform,Developing Mobile Apps with SAP HANA Cloud Platform,Programming 
https://www.class-central.com/mooc/2038/openhpi-knowledge-engineering-with-semantic-web-technologies,Knowledge Engineering with Semantic Web Technologies,Programming 
https://www.class-central.com/mooc/2668/openhpi-spielend-programmieren-lernen,Spielend Programmieren lernen!,Programming 
https://www.class-central.com/mooc/3695/edx-learn-to-program-using-python,Learn to Program Using Python,Programming 
https://www.class-central.com/mooc/5680/udacity-javascript-promises,JavaScript Promises,Programming 
https://www.class-central.com/mooc/5679/udacity-offline-web-applications,Offline Web Applications,Programming 
https://www.class-central.com/mooc/1523/edx-mobile-application-experiences-part-1-from-a-domain-to-an-app-idea,Mobile Application Experiences Part 1: From a Domain to an App Idea,Programming 
https://www.class-central.com/mooc/4812/edx-the-software-architect-code-building-the-digital-world,The Software Architect Code: Building the Digital World,Programming 
https://www.class-central.com/mooc/5802/udacity-grand-central-dispatch-gcd,Grand Central Dispatch (GCD),Programming 
https://www.class-central.com/mooc/5965/udacity-networking-for-web-developers,Networking for Web Developers,Programming 
https://www.class-central.com/mooc/5969/spark-2014,SPARK 2014,Programming 
https://www.class-central.com/mooc/6016/udacity-engagement-monetization-mobile-games,Engagement & Monetization | Mobile Games,Programming 
https://www.class-central.com/mooc/5633/edx-mobile-application-experiences-part-3-building-mobile-apps,Mobile Application Experiences Part 3: Building Mobile Apps,Programming 
https://www.class-central.com/mooc/6124/openclassrooms-guide-du-developpeur-windows-10,Guide du développeur Windows 10,Programming 
https://www.class-central.com/mooc/6127/openclassrooms-apprendre-a-coder-pour-les-vrais-debutants,Apprendre à coder pour les vrais débutants,Programming 
https://www.class-central.com/mooc/6110/udacity-front-end-frameworks,Front End Frameworks,Programming 
https://www.class-central.com/mooc/5631/edx-mobile-application-experiences-part-4-understanding-use,Mobile Application Experiences Part 4: Understanding Use,Programming 
https://www.class-central.com/mooc/3335/opensap-software-development-on-sap-hana-delta-sps-11,Software Development on SAP HANA (Delta SPS 11),Programming 
https://www.class-central.com/mooc/3250/opensap-build-your-own-sap-fiori-app-in-the-cloud,Build Your Own SAP Fiori App in the Cloud,Programming 
https://www.class-central.com/mooc/3353/edx-introduction-to-cloud-computing,Introduction to Cloud Computing,Programming 
https://www.class-central.com/mooc/6837/mongodb-university-m233-getting-started-with-spark-and-mongodb,M233: Getting Started with Spark and MongoDB,Programming 
https://www.class-central.com/mooc/6312/udacity-objective-c-for-swift-developers,Objective-C for Swift Developers,Programming 
https://www.class-central.com/mooc/5632/edx-mobile-application-experiences-part-5-reporting-research-findings,Mobile Application Experiences Part 5: Reporting Research Findings,Programming 
https://www.class-central.com/mooc/2867/opensap-sap-business-warehouse-powered-by-sap-hana,SAP Business Warehouse powered by SAP HANA,Programming 
https://www.class-central.com/mooc/2954/edx-programming-in-scratch,Programming in Scratch,Programming 
https://www.class-central.com/mooc/4949/edx-introduction-to-mongodb-using-the-mean-stack,Introduction to MongoDB using the MEAN Stack,Programming 
https://www.class-central.com/mooc/6477/udacity-google-maps-apis,Google Maps APIs,Programming 
https://www.class-central.com/mooc/6493/concurrency,Concurrency,Programming 
https://www.class-central.com/mooc/2809/edx-the-computing-technology-inside-your-smartphone,The Computing Technology Inside Your Smartphone,Programming 
https://www.class-central.com/mooc/5380/openhpi-java-workshop-einfuhrung-in-die-testgetriebene-entwicklung-mit-junit,Java Workshop - Einführung in die Testgetriebene Entwicklung mit JUnit,Programming 
https://www.class-central.com/mooc/6304/edx-enterprise-software-lifecycle-management,Enterprise Software Lifecycle Management,Programming 
https://www.class-central.com/mooc/6527/udacity-client-server-communication,Client-Server Communication,Programming 
https://www.class-central.com/mooc/6531/udacity-web-accessibility,Web Accessibility,Programming 
https://www.class-central.com/mooc/6548/udacity-intro-to-progressive-web-apps,Intro to Progressive Web Apps,Programming 
https://www.class-central.com/mooc/6549/udacity-android-basics-multiscreen-apps,Android Basics: Multiscreen Apps,Programming 
https://www.class-central.com/mooc/4560/edx-developing-windows-10-universal-apps-part-2,Developing Windows 10 Universal Apps - Part 2,Programming 
https://www.class-central.com/mooc/4559/edx-developing-windows-10-universal-apps-part-3,Developing Windows 10 Universal Apps - Part 3,Programming 
https://www.class-central.com/mooc/6055/opensap-sap-hana-cloud-platform-,SAP HANA CLOUD PLATFORM の重要事項,Programming 
https://www.class-central.com/mooc/6149/opensap-developing-web-apps-with-sapui5,Developing Web Apps with SAPUI5,Programming 
https://www.class-central.com/mooc/4505/edx-developing-windows-10-universal-apps-part-1,Developing Windows 10 Universal Apps - Part 1,Programming 
https://www.class-central.com/mooc/6332/edx-developing-international-software-part-3,"Developing International Software, Part 3",Programming 
https://www.class-central.com/mooc/6686/udacity-java-programming-basics,Java Programming Basics,Programming 
https://www.class-central.com/mooc/6728/udacity-android-basics-networking,Android Basics: Networking,Programming 
https://www.class-central.com/mooc/4759/edx-matlab-et-octave-pour-debutants,MATLAB et Octave pour débutants,Programming 
https://www.class-central.com/mooc/5652/emma-coding-in-your-classroom-now,"Coding in your Classroom, Now!",Programming 
https://www.class-central.com/mooc/6798/udacity-deploying-applications-with-heroku,Deploying Applications with Heroku,Programming 
https://www.class-central.com/mooc/6796/udacity-dynamic-web-applications-with-sinatra,Dynamic Web Applications with Sinatra,Programming 
https://www.class-central.com/mooc/6797/udacity-the-mvc-pattern-in-ruby,The MVC Pattern in Ruby,Programming 
https://www.class-central.com/mooc/6592/edx-windows-10-app-development-advanced,Windows 10 App Development - Advanced,Programming 
https://www.class-central.com/mooc/6408/kadenze-web-development-and-design-for-artists,Web Development and Design for Artists,Programming 
https://www.class-central.com/mooc/6956/udacity-android-basics-data-storage,Android Basics: Data Storage,Programming 
https://www.class-central.com/mooc/7672/eduopen-introduzione-alla-programmazione-con-python,Introduzione alla programmazione con Python,Programming 
https://www.class-central.com/mooc/6056/opensap-sap-hana-cloud-platform-essentials,SAP HANA Cloud Platform Essentials,Programming 
https://www.class-central.com/mooc/6878/edx-agile-software-development,Agile Software Development,Programming 
https://www.class-central.com/mooc/6564/edx-scratch-programmeren-voor-kinderen-8,Scratch: Programmeren voor kinderen (8+),Programming 
https://www.class-central.com/mooc/4671/edx-html5-apps-and-games-advanced-techniques,HTML5 Apps and Games: Advanced Techniques,Programming 
https://www.class-central.com/mooc/7278/udacity-android-basics-make-your-first-app,Android Basics: Make Your First App,Programming 
https://www.class-central.com/mooc/7279/udacity-android-basics-button-clicks,Android Basics: Button Clicks,Programming 
https://www.class-central.com/mooc/6510/edx-einfuhrung-in-matlab,Einführung in MATLAB,Programming 
https://www.class-central.com/mooc/7342/udacity-android-basics-user-interface,Android Basics: User Interface,Programming 
https://www.class-central.com/mooc/7343/udacity-android-basics-user-input,Android Basics: User Input,Programming 
https://www.class-central.com/mooc/2813/edx-introduction-to-programming-with-java-starting-to-code-with-java,Introduction to Programming with Java: Starting to Code with Java,Programming 
https://www.class-central.com/mooc/7362/web-applications-for-everybody,Web Applications for Everybody,Programming 
https://www.class-central.com/mooc/7363/python-for-everybody-exploring-information,Python for Everybody - Exploring Information,Programming 
https://www.class-central.com/mooc/7380/udacity-vr-scenes-and-objects,VR Scenes and Objects,Programming 
https://www.class-central.com/mooc/7379/udacity-introduction-to-virtual-reality,Introduction to Virtual Reality,Programming 
https://www.class-central.com/mooc/7590/edx-intermediate-c,Intermediate C++,Programming 
https://www.class-central.com/mooc/5735/edx-introduction-to-programming-with-java-writing-good-code,Introduction to Programming with Java: Writing Good Code,Programming 
https://www.class-central.com/mooc/3781/kadenze-web-coding-fundamentals-for-artists,Web Coding Fundamentals for Artists,Programming 
https://www.class-central.com/mooc/7480/edx-minecraft-coding-and-teaching,"Minecraft, Coding and Teaching",Programming 
https://www.class-central.com/mooc/7463/udacity-vr-software-development,VR Software Development,Programming 
https://www.class-central.com/mooc/7464/udacity-firebase-in-a-weekend-by-google-android,Firebase in a Weekend by Google: Android,Programming 
https://www.class-central.com/mooc/7465/udacity-firebase-in-a-weekend-by-google-ios,Firebase in a Weekend by Google: iOS,Programming 
https://www.class-central.com/mooc/7494/udacity-swift-for-beginners,Swift for Beginners,Programming 
https://www.class-central.com/mooc/7495/udacity-swift-for-developers,Swift for Developers,Programming 
https://www.class-central.com/mooc/7496/udacity-autolayout,AutoLayout,Programming 
https://www.class-central.com/mooc/7677/eduopen-capstone-software-per-l-analisi-dei-dati-economici-matlab-r-latex-laboratorio-di-analisi-dei-dati_economia-a,"[Capstone] Software per l'analisi dei dati economici: Matlab, R, LaTeX - Laboratorio di Analisi dei dati_Economia (A)",Programming 
https://www.class-central.com/mooc/7719/eduopen-introduzione-a-latex,Introduzione a LaTeX,Programming 
https://www.class-central.com/mooc/7623/udacity-android-for-beginners,Android for Beginners,Programming 
https://www.class-central.com/mooc/3770/kadenze-introduction-to-programming-for-the-visual-arts-with-p5-js,Introduction to Programming for the Visual Arts with p5.js,Programming 
https://www.class-central.com/mooc/7204/edx-using-python-for-research,Using Python for Research,Programming 
https://www.class-central.com/mooc/7753/udacity-building-ios-interfaces,Building iOS Interfaces,Programming 
https://www.class-central.com/mooc/7754/udacity-ios-design-patterns,iOS Design Patterns,Programming 
https://www.class-central.com/mooc/7755/udacity-new-android-fundamentals,New Android Fundamentals,Programming 
https://www.class-central.com/mooc/7376/edx-matlab-and-octave-for-beginners,MATLAB and Octave for Beginners,Programming 
https://www.class-central.com/mooc/6660/edx-video-game-design-and-balance,Video Game Design and Balance,Programming 
https://www.class-central.com/mooc/8059/udacity-intro-to-javascript,Intro to JavaScript,Programming 
https://www.class-central.com/mooc/3590/edx-mobile-computing-with-app-inventor-cs-principles,Mobile Computing with App Inventor – CS Principles,Programming 
https://www.class-central.com/mooc/1650/edx-programming-basics,Programming Basics,Programming 
https://www.class-central.com/mooc/1651/edx-object-oriented-programming,Object-Oriented Programming,Programming 
https://www.class-central.com/mooc/6659/edx-video-game-asset-creation-and-process,Video Game Asset Creation and Process,Programming 
https://www.class-central.com/mooc/7837/edx-uml-class-diagrams-for-software-engineering,UML Class Diagrams for Software Engineering,Programming 
https://www.class-central.com/mooc/6300/edx-how-to-win-coding-competitions-secrets-of-champions,How to Win Coding Competitions: Secrets of Champions,Programming 
https://www.class-central.com/mooc/7840/edx-mobile-application-experiences,Mobile Application Experiences,Programming 
https://www.class-central.com/mooc/8131/edx-programmation-ios-partie-i,Programmation iOS (partie I),Programming 
https://www.class-central.com/mooc/8345/udacity-server-side-swift,Server-Side Swift,Programming 
https://www.class-central.com/mooc/8374/udacity-http-web-servers,HTTP & Web Servers,Programming 
https://www.class-central.com/mooc/2687/edx-jugando-con-android-aprende-a-programar-tu-primera-app,Jugando con Android - Aprende a Programar tu Primera App,Programming 
https://www.class-central.com/mooc/8394/udacity-vr-design,VR Design,Programming 
https://www.class-central.com/mooc/3338/edx-introduction-to-bootstrap-a-tutorial,Introduction to Bootstrap – A Tutorial,Programming 
https://www.class-central.com/mooc/5923/edx-introduction-to-html-and-javascript,Introduction to HTML and JavaScript,Programming 
https://www.class-central.com/mooc/7208/edx-advanced-css-concepts,Advanced CSS Concepts,Programming 
https://www.class-central.com/mooc/7818/edx-using-open-source-web-tooling-to-improve-development-proficiency,Using Open Source Web Tooling to Improve Development Proficiency,Programming 
https://www.class-central.com/mooc/4062/edx-introduction-to-jquery,Introduction to jQuery,Programming 
https://www.class-central.com/mooc/7377/edx-angularjs-framework-fundamentals,AngularJS: Framework Fundamentals,Programming 
https://www.class-central.com/mooc/8422/udacity-vr-platforms-applications,VR Platforms & Applications,Programming 
https://www.class-central.com/mooc/3231/edx-think-create-code,Think. Create. Code,Programming 
https://www.class-central.com/mooc/8430/udacity-version-control-with-git,Version Control with Git,Programming 
https://www.class-central.com/mooc/8439/udacity-firebase-analytics-android,Firebase Analytics: Android,Programming 
https://www.class-central.com/mooc/8438/udacity-firebase-analytics-ios,Firebase Analytics: iOS,Programming 
https://www.class-central.com/mooc/8474/udacity-passwordless-login-solutions-for-ios,Passwordless Login Solutions for iOS,Programming 
https://www.class-central.com/mooc/8475/udacity-passwordless-login-solutions-for-android,Passwordless Login Solutions for Android,Programming 
https://www.class-central.com/mooc/8369/edx-programmation-concurrente-avec-java,Programmation Concurrente (avec Java),Programming 
https://www.class-central.com/mooc/2964/edx-android-introduccion-a-la-programacion,Android: Introducción a la Programación,Programming 
https://www.class-central.com/mooc/8543/udacity-es6-javascript-improved,ES6 - JavaScript Improved,Programming 
https://www.class-central.com/mooc/8573/udacity-database-systems-concepts-design,Database Systems Concepts & Design,Programming 
https://www.class-central.com/mooc/8568/udacity-software-analysis-testing,Software Analysis & Testing,Programming 
https://www.class-central.com/mooc/8577/udacity-introduction-to-python,Introduction to Python,Programming 
https://www.class-central.com/mooc/8514/edx-how-virtual-reality-vr-works,How Virtual Reality (VR) Works,Programming 
https://www.class-central.com/mooc/8582/edx-developing-data-client-applications-and-services,Developing Data Client Applications and Services,Programming 
https://www.class-central.com/mooc/8583/edx-getting-started-with-azure-app-service-web-apps,Getting Started with Azure App Service: Web Apps,Programming 
https://www.class-central.com/mooc/8618/udacity-localization-essentials,Localization Essentials,Programming 
https://www.class-central.com/mooc/5764/edx-html5-and-css-fundamentals,HTML5 and CSS Fundamentals,Programming 
https://www.class-central.com/mooc/3444/edx-html5-coding-essentials-and-best-practices,HTML5 Coding Essentials and Best Practices,Programming 
https://www.class-central.com/mooc/7199/edx-css-basics,CSS Basics,Programming 
https://www.class-central.com/mooc/8633/edx-introduction-to-typescript-2,Introduction to TypeScript 2,Programming 
https://www.class-central.com/mooc/8645/edx-microsoft-professional-program-front-end-web-development-orientation,Microsoft Professional Program : Front-End Web Development Orientation,Programming 
https://www.class-central.com/mooc/5345/edx-introduccion-al-desarrollo-de-videojuegos-con-unity,Introducción al desarrollo de videojuegos con Unity,Programming 
https://www.class-central.com/mooc/8650/edx-introduction-to-python-fundamentals,Introduction to Python: Fundamentals,Programming 
https://www.class-central.com/mooc/8646/edx-building-your-azure-skills-toolkit,Building Your Azure Skills Toolkit,Programming 
https://www.class-central.com/mooc/6609/edx-implementing-etl-with-sql-server-integration-services-ssis,Implementing ETL with SQL Server Integration Services (SSIS),Programming 
https://www.class-central.com/mooc/7400/edx-managing-sql-database-transactions-and-concurrency,Managing SQL Database Transactions and Concurrency,Programming 
https://www.class-central.com/mooc/7405/edx-developing-sql-databases,Developing SQL Databases,Programming 
https://www.class-central.com/mooc/3341/edx-querying-with-transact-sql,Querying with Transact-SQL,Programming 
https://www.class-central.com/mooc/7401/edx-creating-programmatic-sql-database-objects,Creating Programmatic SQL Database Objects,Programming 
https://www.class-central.com/mooc/7399/edx-implementing-in-memory-sql-database-objects,Implementing In-Memory SQL Database Objects,Programming 
