absolute_course_url,course_name,subject_name
https://www.class-central.com/mooc/8108/edx-delivering-a-data-warehouse-in-the-cloud,Delivering a Data Warehouse in the Cloud,Programming 
https://www.class-central.com/mooc/8002/edx-asynchronous-programming-with-javascript,Asynchronous Programming with JavaScript,Programming 
https://www.class-central.com/mooc/8521/edx-provisioning-databases-in-azure-and-sql-server,Provisioning Databases in Azure and SQL Server,Programming 
https://www.class-central.com/mooc/8278/edx-sql-server-analysis-services-developing-a-tabular-data-model,SQL Server Analysis Services: Developing a Tabular Data Model,Programming 
https://www.class-central.com/mooc/4758/edx-introduction-to-c,Introduction to C++,Programming 
https://www.class-central.com/mooc/8684/coursera-multiplatform-mobile-app-development-with-nativescript,Multiplatform Mobile App Development with NativeScript,Programming 
https://www.class-central.com/mooc/8772/edx-lernen-objekt-orientierter-programmierung,Lernen objekt-orientierter Programmierung,Programming 
https://www.class-central.com/mooc/8765/futurelearn-game-design-and-development-a-bit-by-bit-history-of-video-game-music,Game Design and Development: a Bit-by-Bit History of Video Game Music,Programming 
https://www.class-central.com/mooc/452/coursera-programming-languages-part-a,"Programming Languages, Part A",Programming 
https://www.class-central.com/mooc/8593/edx-programming-for-everyone-introduction-to-programming,Programming for Everyone: Introduction to Programming,Programming 
https://www.class-central.com/mooc/8179/edx-software-testing-fundamentals,Software Testing Fundamentals,Programming 
https://www.class-central.com/mooc/8171/edx-software-testing-management,Software Testing Management,Programming 
https://www.class-central.com/mooc/7314/edx-android-developer-capstone-project-building-a-successful-android-app,Android Developer Capstone Project: Building a Successful Android App,Programming 
https://www.class-central.com/mooc/8518/edx-programming-for-the-web-with-javascript,Programming for the Web with JavaScript,Programming 
https://www.class-central.com/mooc/5469/coursera-desarrollo-de-aplicaciones-ios-proyecto-final,Desarrollo de Aplicaciones iOS - Proyecto Final,Programming 
https://www.class-central.com/mooc/6235/coursera-build-your-own-ios-app,Build Your Own iOS App,Programming 
https://www.class-central.com/mooc/8395/kadenze-digital-game-design-here-comes-the-twister,Digital Game Design: Here Comes the Twister,Programming 
https://www.class-central.com/mooc/8396/kadenze-digital-game-design-into-the-silent-water-under-the-rocks-and-stones,"Digital Game Design: Into the Silent Water, Under the Rocks and Stones",Programming 
https://www.class-central.com/mooc/8402/kadenze-digital-game-design-and-you-may-ask-yourself-well-how-did-i-get-here,"Digital Game Design: And You May Ask Yourself, “Well, How Did I Get Here?”",Programming 
https://www.class-central.com/mooc/8515/edx-creating-virtual-reality-vr-apps,Creating Virtual Reality (VR) Apps,Programming 
https://www.class-central.com/mooc/8528/edx-programmation-ios-partie-ii,Programmation iOS (partie II),Programming 
https://www.class-central.com/mooc/6657/edx-gameplay-programming-for-video-game-designers,Gameplay Programming for Video Game Designers,Programming 
https://www.class-central.com/mooc/8595/edx-mobile-computing-with-app-inventor-cs-principles-part-ii,Mobile Computing with App Inventor: CS Principles Part II,Programming 
https://www.class-central.com/mooc/6752/coursera-getting-started-with-augmented-reality,Getting started with Augmented Reality,Programming 
https://www.class-central.com/mooc/7398/edx-optimizing-performance-for-sql-based-applications,Optimizing Performance for SQL Based Applications,Programming 
https://www.class-central.com/mooc/8647/edx-microsoft-professional-capstone-front-end-web-development,Microsoft Professional Capstone : Front End Web Development,Programming 
https://www.class-central.com/mooc/6720/edx-video-game-design-history,Video Game Design History,Programming 
https://www.class-central.com/mooc/1243/futurelearn-begin-programming-build-your-first-mobile-game,Begin Programming: Build Your First Mobile Game,Programming 
https://www.class-central.com/mooc/4343/coursera-using-python-to-access-web-data,Using Python to Access Web Data,Programming 
https://www.class-central.com/mooc/4174/coursera-python-data-structures,Python Data Structures,Programming 
https://www.class-central.com/mooc/4319/coursera-programming-for-everybody-getting-started-with-python,Programming for Everybody (Getting Started with Python),Programming 
https://www.class-central.com/mooc/8640/coursera----c--,Основы разработки на C++: белый пояс,Programming 
https://www.class-central.com/mooc/4272/coursera-using-databases-with-python,Using Databases with Python,Programming 
https://www.class-central.com/mooc/5446/coursera-java-for-android,Java for Android,Programming 
https://www.class-central.com/mooc/1272/mobiles-for-development,Mobiles for Development,Programming 
https://www.class-central.com/mooc/6463/mongodb-university-m122-getting-started-with-mongodb-cluster-management,M122: Getting Started with MongoDB Cluster Management,Programming 
https://www.class-central.com/mooc/7384/edx-angularjs-advanced-framework-techniques,AngularJS: Advanced Framework Techniques,Programming 
https://www.class-central.com/mooc/4997/kadenze-visual-development-envisioning-a-narrative-for-film-and-video-games,Visual Development: Envisioning a Narrative for Film and Video Games,Programming 
https://www.class-central.com/mooc/848/coursera-initiation-a-la-programmation-en-c,Initiation à la programmation (en C++),Programming 
https://www.class-central.com/mooc/8516/edx-software-development-fundamentals,Software Development Fundamentals,Programming 
https://www.class-central.com/mooc/443/edx-agile-development-using-ruby-on-rails-basics,Agile Development Using Ruby on Rails - Basics,Programming 
https://www.class-central.com/mooc/5674/coursera-desenvolvimento-agil-com-padroes-de-projeto,Desenvolvimento Ágil com Padrões de Projeto,Programming 
https://www.class-central.com/mooc/8496/edx-javascript-introduction,JavaScript Introduction,Programming 
https://www.class-central.com/mooc/8527/edx-software-engineering-essentials,Software Engineering Essentials,Programming 
https://www.class-central.com/mooc/441/coursera-introduction-a-la-programmation-orientee-objet-en-java,Introduction à la programmation orientée objet (en Java),Programming 
https://www.class-central.com/mooc/1193/complexity-explorer-introduction-to-agent-based-modeling,Introduction to Agent-based Modeling,Programming 
https://www.class-central.com/mooc/849/coursera-introduction-a-la-programmation-orientee-objet-en-c,Introduction à la programmation orientée objet (en C++),Programming 
https://www.class-central.com/mooc/847/coursera-initiation-a-la-programmation-en-java,Initiation à la programmation (en Java),Programming 
https://www.class-central.com/mooc/3227/coursera-java, Java程序设计,Programming 
https://www.class-central.com/mooc/5174/canvas-network-professional-web-accessibility-auditing-made-easy,Professional Web Accessibility Auditing Made Easy,Programming 
https://www.class-central.com/mooc/305/coursera-software-as-a-service,Software as a Service,Programming 
https://www.class-central.com/mooc/357/coursera-software-engineering-for-saas,Software Engineering for SaaS,Programming 
https://www.class-central.com/mooc/458/csci-1730-introduction-to-programming-languages,CSCI 1730 - Introduction to Programming Languages,Programming 
https://www.class-central.com/mooc/474/mongodb-university-m101-mongodb-for-developers,M101: MongoDB for Developers,Programming 
https://www.class-central.com/mooc/580/canvas-network-game-design-concepts,Game Design Concepts,Programming 
https://www.class-central.com/mooc/593/introduction-to-databases,Introduction to Databases,Programming 
https://www.class-central.com/mooc/1096/miriada-x-idesweb-introduccion-al-desarrollo-web,"iDESWEB, Introducción al desarrollo web",Programming 
https://www.class-central.com/mooc/1117/miriada-x-android-programacion-de-aplicaciones,Android. Programación de Aplicaciones,Programming 
https://www.class-central.com/mooc/2039/coursera-pattern-oriented-software-architectures-for-concurrent-and-networked-software,Pattern-Oriented Software Architectures for Concurrent and Networked Software,Programming 
https://www.class-central.com/mooc/407/coursera-computational-photography,Computational Photography,Programming 
https://www.class-central.com/mooc/799/introduction-aux-reseaux-cellulaires,Introduction aux réseaux cellulaires,Programming 
https://www.class-central.com/mooc/834/building-a-basic-website,Building a Basic Website,Programming 
https://www.class-central.com/mooc/1006/stanford-openedx-introduction-to-databases,Introduction to Databases,Programming 
https://www.class-central.com/mooc/845/coursera-introduction-to-systematic-program-design-part-1,Introduction to Systematic Program Design - Part 1,Programming 
https://www.class-central.com/mooc/1204/iversity-web-engineering-i-grundlagen-der-web-entwicklung,Web-Engineering I: Grundlagen der Web-Entwicklung,Programming 
https://www.class-central.com/mooc/1685/miriada-x-introduccion-a-la-programacion-para-ciencias-e-ingenieria,Introducción a la Programación para Ciencias e Ingeniería,Programming 
https://www.class-central.com/mooc/1424/miriada-x-introduccion-a-la-programacion-para-ciencias-e-ingenieria,Introducción a la Programación para Ciencias e Ingeniería,Programming 
https://www.class-central.com/mooc/1432/miriada-x-desarrollo-de-aplicaciones-en-html5-y-para-dispositivos-moviles-firefox-o-s,Desarrollo de Aplicaciones en HTML5 y para Dispositivos Móviles Firefox O.S.,Programming 
https://www.class-central.com/mooc/1205/iversity-web-engineering-ii-developing-mobile-html5-apps,Web Engineering II: Developing Mobile HTML5 Apps,Programming 
https://www.class-central.com/mooc/1697/coursera-introduction-to-computational-arts-processing,Introduction to Computational Arts: Processing,Programming 
https://www.class-central.com/mooc/3087/rwaq--matlab---,MATLAB البرمجة باستخدام ماتلاب,Programming 
https://www.class-central.com/mooc/3090/rwaq--ruby-------,Ruby مدخل إلى برمجة مواقع الإنترنت باستخدام لغة,Programming 
https://www.class-central.com/mooc/1858/openhpi-,内存数据库管理,Programming 
https://www.class-central.com/mooc/1742/upv-x-android-introduccion-a-la-programacion,Android: introducción a la programación,Programming 
https://www.class-central.com/mooc/1738/coursera--practice-on-programming,程序设计实习 / Practice on Programming,Programming 
https://www.class-central.com/mooc/3095/rwaq--python------,Python مقدمة إلى برمجة الحاسب باستخدام لغة,Programming 
https://www.class-central.com/mooc/533/coursera-pattern-oriented-software-architectures-programming-mobile-services-for-android-handheld-systems,Pattern-Oriented Software Architectures: Programming Mobile Services for Android Handheld Systems,Programming 
https://www.class-central.com/mooc/3099/rwaq--java----,Java مقدمة للبرمجة بلغة جافا,Programming 
https://www.class-central.com/mooc/2258/iversity-web-engineering-iii-quality-assurance,Web Engineering III: Quality Assurance,Programming 
https://www.class-central.com/mooc/1891/miriada-x-introduccion-a-la-programacion-para-ciencias-e-ingenieria-2a-edicion,Introducción a la Programación para Ciencias e Ingeniería (2ª edición),Programming 
https://www.class-central.com/mooc/453/coursera-the-hardware-software-interface,The Hardware/Software Interface,Programming 
https://www.class-central.com/mooc/3103/rwaq-----,البرمجة الموجهة بالاختبارات المقبولة,Programming 
https://www.class-central.com/mooc/732/coursera-metadata-organizing-and-discovering-information,Metadata: Organizing and Discovering Information,Programming 
https://www.class-central.com/mooc/1704/coursera-programming-cloud-services-for-android-handheld-systems,Programming Cloud Services for Android Handheld Systems,Programming 
https://www.class-central.com/mooc/2427/openlearning-mobile-game-development-with-gamesalad,Mobile Game Development with GameSalad,Programming 
https://www.class-central.com/mooc/1211/coursera-introduction-to-computing-a,Introduction to Computing 计算概论A,Programming 
https://www.class-central.com/mooc/2378/openhpi-grundlagen-des-programmierens,Grundlagen des Programmierens,Programming 
https://www.class-central.com/mooc/2003/miriada-x-desarrollo-en-html5-css-y-javascript-de-webapps-incluyendo-moviles-firefoxos,"Desarrollo en HTML5, CSS y Javascript de WebApps, incluyendo móviles FirefoxOS",Programming 
https://www.class-central.com/mooc/2143/edx-532001x--fundamentals-of-programming,532001x: 程序设计基础 | Fundamentals of Programming,Programming 
https://www.class-central.com/mooc/1206/iversity-algorithmen-und-datenstrukturen,Algorithmen und Datenstrukturen,Programming 
https://www.class-central.com/mooc/720/coursera-linear-and-integer-programming,Linear and Integer Programming,Programming 
https://www.class-central.com/mooc/429/coursera-creative-serious-and-playful-science-of-android-apps,"Creative, Serious and Playful Science of Android Apps",Programming 
https://www.class-central.com/mooc/1906/coursera-pensamiento-algoritmico,Pensamiento algorítmico,Programming 
https://www.class-central.com/mooc/697/coursera-conception-et-mise-en-oeuvre-d-algorithmes,Conception et mise en œuvre d'algorithmes.,Programming 
https://www.class-central.com/mooc/2554/desarrollo-de-aplicaciones-para-android,Desarrollo de Aplicaciones para Android,Programming 
https://www.class-central.com/mooc/2380/just-in-time-online-modules-in-engineering-computing,Just-in-Time Online Modules in Engineering Computing,Programming 
https://www.class-central.com/mooc/1586/janux-introduction-to-computer-programming,Introduction to Computer Programming,Programming 
https://www.class-central.com/mooc/2705/iversity-serious-game-design-and-development,Serious Game Design and Development,Programming 
https://www.class-central.com/mooc/2983/france-universite-numerique-programmation-sur-iphone-et-ipad-partie-i,Programmation sur iPhone et iPad (partie I),Programming 
https://www.class-central.com/mooc/1816/coursera-web-application-architectures,Web Application Architectures,Programming 
https://www.class-central.com/mooc/1875/france-universite-numerique-programmation-sur-iphone-et-ipad,Programmation sur iPhone et iPad,Programming 
https://www.class-central.com/mooc/3535/edx-dev202-3x-building-cloud-apps-with-microsoft-azure-part-3,DEV202.3x: Building Cloud Apps with Microsoft Azure – Part 3,Programming 
https://www.class-central.com/mooc/2781/coursera-interactive-computer-graphics-with-webgl,Interactive Computer Graphics with WebGL,Programming 
https://www.class-central.com/mooc/2486/nptel-introduction-to-programming-in-c,Introduction to Programming in C,Programming 
https://www.class-central.com/mooc/3983/nptel-fundamentals-of-database-systems,Fundamentals of database systems,Programming 
https://www.class-central.com/mooc/3990/nptel-functional-programming-in-haskell,Functional Programming in Haskell,Programming 
https://www.class-central.com/mooc/3844/jdk-8-massive-open-and-online-course-lambdas-and-streams-introduction,JDK 8 Massive Open and Online Course: Lambdas and Streams Introduction,Programming 
https://www.class-central.com/mooc/2765/coursera-, 计算导论,Programming 
https://www.class-central.com/mooc/2766/coursera-c,C程序设计,Programming 
https://www.class-central.com/mooc/1881/france-universite-numerique-introduction-a-html5-animations-et-jeux,Introduction à HTML5 - Animations et jeux,Programming 
https://www.class-central.com/mooc/2675/france-universite-numerique-python-des-fondamentaux-a-l-utilisation-du-langage,Python : des fondamentaux à l'utilisation du langage,Programming 
https://www.class-central.com/mooc/4063/edx-dev206-1x-introduction-to-xaml-and-application-development,DEV206.1x: Introduction to XAML and Application Development,Programming 
https://www.class-central.com/mooc/4366/edx-dev207-1x-programming-in-f,DEV207.1x: Programming in F#,Programming 
https://www.class-central.com/mooc/1957/coursera-programming-for-everybody-python,Programming for Everybody (Python),Programming 
https://www.class-central.com/mooc/4581/coursera--,程序设计与算法（大学先修课）,Programming 
https://www.class-central.com/mooc/4621/coursera-introduccion-a-java,Introducción a Java,Programming 
https://www.class-central.com/mooc/303/coursera-introduction-to-databases,Introduction to Databases,Programming 
https://www.class-central.com/mooc/4744/france-universite-numerique-soyez-acteurs-du-web,Soyez acteurs du web !,Programming 
https://www.class-central.com/mooc/4829/france-universite-numerique-bases-de-donnees-relationnelles-comprendre-pour-maitriser,Bases de données relationnelles : Comprendre pour maîtriser,Programming 
https://www.class-central.com/mooc/5051/rwaq----,البرمجة بلغة جافا,Programming 
https://www.class-central.com/mooc/4922/gacco-ga055--java,ga055: プログラミング入門 ～Javaによるオブジェクト指向プログラミング～,Programming 
https://www.class-central.com/mooc/4755/edx-dev206-2x-designing-advanced-applications-using-xaml,DEV206.2x: Designing Advanced Applications using XAML,Programming 
https://www.class-central.com/mooc/4710/france-universite-numerique-ecrivez-votre-premier-programme-avec-java,Écrivez votre premier programme avec Java,Programming 
https://www.class-central.com/mooc/5904/canvas-network-web-development-with-asp-net-c-and-entity-framework-code-first,Web Development with ASP.NET C# and Entity Framework Code-First,Programming 
https://www.class-central.com/mooc/5562/coursera-desarrollo-de-aplicaciones-web-nivel-de-datos,Desarrollo de Aplicaciones Web: Nivel de Datos,Programming 
https://www.class-central.com/mooc/5536/coursera-web-application-development-the-data-tier,Web Application Development: The Data Tier,Programming 
https://www.class-central.com/mooc/5609/coursera-c-,C#高级编程方法,Programming 
https://www.class-central.com/mooc/5551/coursera-desarrollo-de-aplicaciones-web-nivel-de-presentacion,Desarrollo de Aplicaciones Web: Nivel de Presentación,Programming 
https://www.class-central.com/mooc/5527/coursera-web-application-development-the-presentation-tier,Web Application Development: The Presentation Tier,Programming 
https://www.class-central.com/mooc/5825/france-universite-numerique-programmation-objet-immersive-en-pharo-live-object-programming-in-pharo,Programmation objet immersive en Pharo / Live Object Programming in Pharo,Programming 
https://www.class-central.com/mooc/3343/edx-dev201x-introduction-to-typescript,DEV201x: Introduction to TypeScript,Programming 
https://www.class-central.com/mooc/7582/federica-tecnologie-digitali-per-la-comunicazione,Tecnologie Digitali per la Comunicazione,Programming 
https://www.class-central.com/mooc/5503/coursera-desarrollo-de-aplicaciones-web-prueba-y-despliegue,Desarrollo de Aplicaciones Web: Prueba y Despliegue,Programming 
https://www.class-central.com/mooc/4939/edx-ctec001x-desarrollo-de-aplicaciones-profesionales-para-android,CTec001x: Desarrollo de aplicaciones profesionales para Android,Programming 
https://www.class-central.com/mooc/5537/coursera-web-application-development-testing-and-deployment,Web Application Development: Testing and Deployment,Programming 
https://www.class-central.com/mooc/6575/edx-developing-dynamic-web-applications-using-angular-2,Developing Dynamic Web Applications using Angular 2,Programming 
https://www.class-central.com/mooc/5579/coursera-web-application-development-security,Web Application Development: Security,Programming 
https://www.class-central.com/mooc/6693/miriada-x-introduccion-a-la-programacion-descubre-el-lenguaje-de-la-era-digital,Introducción a la programación. Descubre el lenguaje de la era digital.,Programming 
https://www.class-central.com/mooc/6492/gacco-ga068-p,ga068: はじめてのＰ,Programming 
https://www.class-central.com/mooc/4155/coursera-programming-mobile-services-for-android-handheld-systems-content,Programming Mobile Services for Android Handheld Systems: Content,Programming 
https://www.class-central.com/mooc/3077/coursera-programming-mobile-services-for-android-handheld-systems-concurrency,Programming Mobile Services for Android Handheld Systems: Concurrency,Programming 
https://www.class-central.com/mooc/6838/mongodb-university-m123-getting-started-with-mongodb-atlas,M123: Getting Started with MongoDB Atlas,Programming 
https://www.class-central.com/mooc/6906/opensap-developing-java-based-apps-on-sap-hana-cloud-platform,Developing Java-Based Apps on SAP HANA Cloud Platform,Programming 
https://www.class-central.com/mooc/6636/futurelearn-functional-programming-in-haskell-supercharge-your-coding,Functional Programming in Haskell: Supercharge Your Coding,Programming 
https://www.class-central.com/mooc/4513/france-universite-numerique-introduction-to-functional-programming-in-ocaml,Introduction to functional programming in OCaml,Programming 
https://www.class-central.com/mooc/6907/opensap-shine-reference-for-native-sap-hana-application-development,SHINE Reference for Native SAP HANA Application Development,Programming 
https://www.class-central.com/mooc/5150/openhpi-zusammenhange-entdecken-phanomene-verstehen-programmieren-mit-etoys,"Zusammenhänge entdecken, Phänomene verstehen: Programmieren mit Etoys",Programming 
https://www.class-central.com/mooc/6944/coursera-advanced-java-concurrency,Advanced Java Concurrency,Programming 
https://www.class-central.com/mooc/5671/coursera-tecnicas-avancadas-para-projeto-de-software,Técnicas Avançadas para Projeto de Software,Programming 
https://www.class-central.com/mooc/3078/coursera-programming-mobile-services-for-android-handheld-systems-communication,Programming Mobile Services for Android Handheld Systems: Communication,Programming 
https://www.class-central.com/mooc/5669/coursera-arquitetura-de-software-em-projetos-ageis,Arquitetura de Software em Projetos Ágeis,Programming 
https://www.class-central.com/mooc/5460/coursera-building-and-deploying-android-app-projects,Building and Deploying Android App Projects,Programming 
https://www.class-central.com/mooc/7436/futurelearn-secure-android-app-development,Secure Android App Development,Programming 
https://www.class-central.com/mooc/5016/futurelearn-3d-graphics-for-web-developers,3D Graphics for Web Developers,Programming 
https://www.class-central.com/mooc/600/mongodb-university-m101p-mongodb-for-developers,M101P: MongoDB for Developers,Programming 
https://www.class-central.com/mooc/5745/mongodb-university-m212-adobe-experience-manager-and-mongodb,M212: Adobe Experience Manager and MongoDB,Programming 
https://www.class-central.com/mooc/599/mongodb-university-m101j-mongodb-for-java-developers,M101J: MongoDB for Java Developers,Programming 
https://www.class-central.com/mooc/475/mongodb-university-m102-mongodb-for-dbas,M102: MongoDB for DBAs,Programming 
https://www.class-central.com/mooc/3273/mongodb-university-m101n-mongodb-for-net-developers,M101N: MongoDB for .NET Developers,Programming 
https://www.class-central.com/mooc/1188/mongodb-university-m101js-mongodb-for-node-js-developers,M101JS: MongoDB for Node.js Developers,Programming 
https://www.class-central.com/mooc/1777/mongodb-university-m202-mongodb-advanced-deployment-and-operations,M202: MongoDB Advanced Deployment and Operations,Programming 
https://www.class-central.com/mooc/5303/nptel-matlab-programming-for-numerical-computation,MATLAB Programming for Numerical Computation,Programming 
https://www.class-central.com/mooc/7908/nptel-introduction-to-modern-application-development,Introduction to Modern Application Development,Programming 
https://www.class-central.com/mooc/5287/nptel-an-introduction-to-haskell-programming,An introduction to Haskell Programming,Programming 
https://www.class-central.com/mooc/6709/nptel-programming-data-structures-and-algorithms-in-python,"Programming, Data Structures and Algorithms in Python",Programming 
https://www.class-central.com/mooc/3339/edx-programming-with-c,Programming with C#,Programming 
https://www.class-central.com/mooc/3079/coursera-programming-cloud-services-for-android-handheld-systems-spring,Programming Cloud Services for Android Handheld Systems: Spring,Programming 
https://www.class-central.com/mooc/937/openhpi-web-technologien,Web-Technologien,Programming 
https://www.class-central.com/mooc/6704/nptel-programming-in-c,Programming in C++,Programming 
https://www.class-central.com/mooc/3080/coursera-programming-cloud-services-for-android-handheld-systems-security,Programming Cloud Services for Android Handheld Systems: Security,Programming 
https://www.class-central.com/mooc/1850/futurelearn-creative-coding,Creative Coding,Programming 
https://www.class-central.com/mooc/8071/futurelearn-learn-to-code-electronic-music-tools-with-javascript,Learn to Code Electronic Music Tools with Javascript,Programming 
https://www.class-central.com/mooc/7336/canvas-network-java-programming-for-gcse-and-a-level,Java Programming for GCSE and A-Level,Programming 
